"Budo" "Score"
0 708
0 717
0 709
0 710
0 761
0 679
0 656
0 630
0 619
0 654
0 624
0 737
0 690
0 772
0 679
0 662
0 667
0 652
0 762
0 639
0 645
0 594
0 650
0 654
0 699
0 701
0 691
0 658
0 663
0 723
0 673
0 676
0 695
0 681
0 699
0 644
0 746
0 751
0 619
0 626
0 728
0 720
0 746
0 681
0 651
0 598
0 603
0 694
0 710
0 693
0 713
0 652
0 748
0 735
0 719
0 697
0 735
0 733
0 740
0 597
0 674
0 655
0 729
0 717
0 716
0 752
0 730
0 714
0 698
0 691
0 695
0 675
0 633
0 496
0 688
0 700
0 725
0 719
0 715
0 705
0 692
0 680
0 652
0 725
0 726
0 644
0 656
0 654
0 654
0 671
0 649
0 726
0 677
0 698
0 646
0 647
0 649
0 676
0 769
0 694
0 695
0 693
0 691
0 649
0 642
1 652
0 735
0 642
0 736
0 727
0 718
0 709
0 738
0 767
0 711
0 694
0 683
0 690
0 697
0 686
0 668
0 703
0 689
0 576
0 663
0 673
0 493
0 693
0 764
0 764
0 696
0 676
0 681
0 681
0 661
0 669
0 669
0 664
0 654
0 659
0 707
0 668
0 688
0 665
0 686
0 674
0 669
0 653
0 644
0 624
0 637
0 684
0 733
0 585
0 707
0 760
0 689
0 715
0 714
0 751
0 734
0 717
0 727
0 708
0 623
0 617
0 635
0 683
0 645
0 675
0 670
0 694
0 686
0 696
0 697
0 670
0 714
0 716
0 764
0 668
0 713
0 810
0 755
0 778
0 719
0 713
0 717
0 687
0 676
0 641
0 669
0 745
0 738
0 698
0 671
0 699
0 687
0 693
0 698
0 694
0 718
0 678
0 675
0 667
0 679
0 671
0 714
0 667
0 733
0 724
0 738
0 748
0 725
0 715
0 704
0 723
0 700
0 697
0 685
0 678
0 690
0 675
0 684
0 668
0 607
0 661
0 663
0 637
0 704
0 731
0 682
0 669
0 663
0 620
0 585
0 609
0 682
0 718
0 686
0 714
0 699
0 725
0 720
0 676
0 737
0 705
0 737
0 717
0 693
0 709
0 712
0 735
0 676
0 704
0 711
0 656
0 694
0 620
0 620
0 711
0 698
0 702
0 675
0 669
0 703
0 714
0 651
0 630
0 617
0 685
0 751
0 692
0 695
0 667
0 691
0 695
0 704
0 731
0 685
0 669
0 711
0 712
0 702
0 645
0 692
0 684
0 688
0 697
0 694
0 702
0 705
0 713
0 718
0 745
0 676
0 686
0 749
0 703
0 690
0 686
0 710
0 701
0 683
0 743
0 727
0 737
0 696
0 652
0 664
0 670
0 710
0 605
0 659
0 668
0 749
0 703
0 746
0 707
0 664
0 671
0 687
0 692
0 683
0 601
0 641
0 675
0 673
0 795
0 748
0 729
0 744
0 685
0 693
0 685
0 708
0 716
0 625
0 698
0 735
0 888
0 702
0 701
0 608
0 659
0 797
0 703
0 726
0 719
0 693
0 691
0 700
0 716
0 696
0 675
0 709
0 691
0 681
0 699
0 702
0 714
0 722
0 703
0 664
0 694
0 744
0 729
0 720
0 716
0 642
0 643
0 720
0 711
0 657
0 679
0 673
0 668
0 601
0 649
0 733
0 726
0 718
0 702
0 700
0 695
0 542
0 701
0 695
0 725
0 712
0 707
0 721
0 738
0 714
0 728
0 769
0 732
0 715
0 725
0 711
0 670
0 648
0 676
0 740
0 781
0 567
0 683
0 712
0 695
0 684
0 720
0 685
0 706
0 785
0 728
0 725
0 714
0 776
0 737
0 713
0 712
0 698
0 716
0 707
0 709
0 741
0 774
0 677
0 771
0 719
0 699
0 708
0 684
0 659
0 664
0 653
0 681
0 668
0 562
0 595
0 726
0 717
0 730
0 704
0 695
0 698
0 692
0 668
0 681
0 636
0 611
0 680
0 756
0 649
0 637
0 629
0 583
0 488
0 568
0 564
0 697
0 748
0 665
0 701
0 682
0 663
0 617
0 600
0 617
0 645
0 703
0 728
0 732
0 675
0 840
0 751
0 719
0 719
0 675
0 639
0 622
0 661
0 676
0 710
0 691
0 686
0 691
0 689
0 649
0 663
0 662
0 777
0 714
0 691
0 686
0 700
0 662
0 680
0 673
0 680
0 723
0 711
0 675
0 727
0 706
0 729
0 712
0 712
0 784
0 732
0 675
0 652
0 673
0 667
0 646
0 626
0 701
0 725
0 719
0 659
0 670
0 677
0 684
0 686
0 726
0 737
0 734
0 690
0 698
0 690
0 726
0 789
0 721
0 732
0 704
0 681
0 702
0 704
0 702
0 682
0 702
0 704
0 712
0 712
0 687
0 682
0 673
0 752
0 697
0 693
0 687
0 692
0 676
0 665
0 690
0 680
0 708
0 700
0 682
0 667
0 683
0 725
0 688
0 712
0 665
0 665
0 680
0 701
0 715
0 713
0 729
0 778
0 739
0 760
0 715
0 751
0 815
0 693
0 769
0 736
0 700
0 755
0 719
0 628
0 619
0 666
0 697
0 655
0 655
0 654
0 663
0 652
0 716
0 689
0 720
0 759
0 713
0 719
0 733
0 772
0 748
0 686
0 658
0 715
0 720
0 727
0 716
0 754
0 716
0 708
0 692
0 639
0 647
0 714
0 731
0 744
0 740
0 692
0 762
0 684
0 712
0 715
0 605
0 780
0 753
0 676
0 645
0 657
0 730
0 732
0 740
0 786
0 781
0 747
0 750
0 731
0 748
0 747
0 766
0 687
0 671
0 676
0 717
0 713
0 695
0 703
0 686
0 659
0 644
0 669
0 679
0 659
0 652
0 601
0 637
0 635
0 715
0 739
0 665
0 730
0 655
0 648
0 632
0 658
0 650
0 645
0 689
0 679
0 681
0 728
0 823
0 728
0 689
0 736
0 721
0 679
0 702
0 794
0 764
0 746
0 708
0 554
0 642
0 791
0 769
0 708
0 733
0 777
0 746
0 677
0 658
0 683
0 700
0 686
0 676
0 696
0 683
0 685
0 683
0 688
0 682
0 713
0 733
0 709
0 647
0 723
0 720
0 710
0 728
0 712
0 734
0 691
0 707
0 703
0 687
0 697
0 697
0 706
0 695
0 714
0 674
0 694
0 683
0 722
0 712
0 716
0 686
0 709
0 700
0 708
0 663
0 687
0 726
0 729
0 725
0 737
0 763
0 774
0 724
0 670
0 654
0 663
0 666
0 679
0 683
0 704
0 687
0 693
0 663
0 697
0 604
0 590
0 629
0 649
0 640
0 625
0 564
0 475
0 706
0 938
0 635
0 583
0 598
0 647
0 641
0 676
0 680
0 646
0 683
0 649
0 715
0 760
0 591
0 676
0 666
0 687
0 669
0 670
0 730
0 724
0 716
0 683
0 681
0 688
0 680
0 678
0 662
0 661
0 655
0 662
0 723
0 693
0 699
0 671
0 645
0 703
0 536
0 777
0 727
0 743
0 708
0 766
0 683
0 694
0 703
0 695
0 704
0 695
0 688
0 686
0 693
0 687
0 684
0 682
0 689
0 673
0 665
0 669
0 682
0 678
0 695
0 669
0 692
0 697
0 701
1 694
0 800
0 701
0 745
0 661
0 640
0 676
0 720
0 708
0 711
0 715
0 704
0 751
0 716
0 725
0 737
0 683
0 644
0 695
0 700
0 683
0 676
0 743
0 666
0 677
0 700
0 707
0 681
0 716
0 720
0 723
0 762
0 682
0 732
0 716
0 695
1 829
0 734
0 722
0 737
0 732
0 710
0 697
0 735
0 738
0 656
0 619
0 701
0 780
0 730
0 744
0 701
0 699
0 704
0 674
0 726
0 721
0 742
0 665
0 722
0 707
0 699
0 718
0 726
0 705
0 666
0 672
0 638
0 636
0 683
0 669
0 758
0 730
0 729
0 759
0 714
0 677
0 613
0 704
0 690
0 692
0 721
0 710
0 712
0 683
0 687
0 728
0 645
0 652
0 706
0 685
0 673
0 674
0 752
0 724
0 722
0 678
0 670
0 668
0 738
0 749
0 763
0 693
0 690
0 728
0 701
0 676
0 700
0 751
0 754
0 755
0 757
0 756
0 652
0 687
0 687
0 683
0 670
0 704
0 707
0 706
0 743
0 728
0 693
0 696
0 741
0 716
0 722
0 700
0 713
0 708
0 691
0 728
0 731
0 724
0 732
0 714
0 675
0 761
0 747
0 739
0 759
0 716
0 750
0 701
0 687
0 681
0 711
0 804
0 737
0 674
0 714
0 761
0 744
0 680
0 734
0 732
0 721
1 721
0 695
0 698
0 715
0 712
0 709
0 703
0 654
0 711
0 792
0 782
0 782
0 655
0 624
0 606
0 581
0 701
0 718
0 720
0 709
0 690
0 647
0 618
0 717
0 737
0 725
0 703
0 703
0 685
0 668
0 633
0 634
0 668
0 694
0 708
0 699
0 662
0 736
0 710
0 696
0 679
0 639
0 645
0 646
0 637
0 633
0 581
0 672
0 697
0 763
0 692
0 689
0 687
0 671
0 657
0 650
0 774
0 703
0 747
0 738
0 669
0 694
0 674
0 699
0 680
0 713
0 725
0 708
0 713
0 714
0 741
0 719
0 747
0 765
0 761
0 788
0 690
0 683
0 685
0 678
0 680
0 662
0 678
0 649
0 750
0 720
1 862
0 677
0 705
0 721
0 704
0 767
0 694
0 710
0 714
0 713
0 692
0 686
0 693
0 691
0 682
0 685
0 712
0 703
0 696
0 701
0 635
0 628
0 658
0 663
0 608
0 627
0 623
0 722
0 690
0 626
0 730
0 719
0 697
0 657
0 652
0 647
0 721
0 756
0 713
0 642
0 719
0 773
0 722
0 737
0 645
0 633
0 573
0 663
0 683
0 701
0 697
0 588
0 615
0 648
0 605
0 664
0 704
0 696
0 685
0 633
0 627
0 635
0 685
0 668
0 710
0 695
0 751
0 672
0 752
0 738
0 638
0 669
0 662
0 769
0 700
0 714
0 695
0 712
0 714
0 716
0 748
0 711
0 648
0 650
0 666
0 750
0 692
0 710
0 686
0 684
0 651
0 702
0 710
0 731
0 718
0 708
0 761
0 630
0 636
0 666
0 718
0 681
0 683
0 655
0 693
0 679
0 657
0 692
0 678
0 721
0 690
0 698
0 680
0 681
0 682
0 773
0 739
0 681
0 738
0 768
0 697
0 680
0 740
0 691
0 673
0 693
0 672
0 664
0 629
0 635
0 635
0 722
0 738
0 717
0 709
0 734
0 737
0 716
0 704
0 699
0 707
0 739
0 745
0 657
0 693
0 696
0 696
0 618
0 730
0 706
0 742
0 703
0 719
0 722
0 719
0 706
0 702
0 745
0 764
0 780
0 733
0 709
0 701
0 718
0 686
0 695
0 693
0 686
0 690
0 684
0 702
0 717
0 708
0 604
0 452
0 685
0 719
0 666
0 716
0 707
0 675
0 678
0 716
0 655
0 758
0 716
0 725
0 707
0 711
0 696
0 713
0 697
0 646
0 730
0 728
0 724
0 739
0 702
0 730
0 715
0 597
0 589
0 572
0 710
0 714
0 692
0 732
0 730
0 694
0 735
0 739
0 773
0 735
0 704
0 675
0 673
0 683
0 675
0 710
0 732
0 691
0 711
0 711
0 695
0 689
0 684
0 684
0 685
0 667
0 682
0 656
0 735
0 730
0 725
0 753
0 698
0 711
0 714
0 709
0 706
0 716
0 719
0 754
0 732
0 861
0 816
0 782
0 754
0 765
0 702
0 701
0 668
0 708
0 703
0 645
0 652
0 645
0 647
0 681
0 697
0 723
0 724
0 722
0 757
0 750
0 725
0 721
0 710
0 725
0 686
0 679
0 712
0 704
0 687
0 678
0 679
0 729
0 689
0 697
0 713
0 705
0 717
0 720
0 687
0 644
0 660
0 656
0 659
0 730
0 735
0 693
0 704
0 778
0 780
0 781
0 781
0 755
0 755
0 763
0 751
0 708
0 727
0 719
0 715
0 722
0 699
0 695
0 727
0 699
0 712
0 668
0 735
0 728
0 713
0 725
0 691
0 683
0 662
0 711
0 710
0 698
0 723
0 764
0 759
0 676
0 692
0 651
0 654
0 700
0 692
0 684
0 719
0 709
0 717
0 714
0 712
0 734
0 742
0 752
0 757
0 682
0 721
0 767
0 752
0 744
0 734
0 724
0 708
0 683
0 725
0 675
0 669
0 669
0 673
0 673
0 654
0 617
0 604
0 628
0 570
0 699
0 732
0 734
0 733
0 704
0 683
0 705
0 709
0 671
0 682
0 800
0 699
0 710
0 690
0 667
0 668
0 712
0 686
0 724
0 699
0 781
0 708
0 710
0 740
0 692
0 770
0 752
0 733
0 736
0 677
0 678
0 588
0 594
0 591
0 719
0 729
0 704
0 674
0 700
0 686
0 675
0 661
0 735
0 707
0 665
0 681
0 669
0 645
0 757
0 673
0 708
0 671
0 681
0 676
0 741
0 693
0 687
0 710
0 712
0 734
0 690
0 658
0 716
0 709
0 717
0 718
0 644
0 652
0 684
0 729
0 634
0 705
0 659
0 656
0 645
0 627
0 614
0 642
0 634
0 721
0 762
0 737
0 692
0 695
0 709
0 762
0 703
0 708
0 682
0 665
0 712
0 671
0 666
0 597
0 686
0 723
0 686
0 678
0 690
0 692
0 688
0 710
0 726
0 795
0 672
0 671
0 753
0 709
0 695
0 694
0 621
0 690
0 692
0 706
0 702
0 728
0 694
0 691
0 672
0 711
0 704
0 739
0 666
0 700
0 700
0 679
0 672
0 671
0 668
0 706
0 722
0 733
0 710
0 706
0 687
0 671
0 673
0 702
0 698
0 721
0 727
0 668
0 633
0 668
0 720
0 733
0 710
0 741
0 747
0 664
0 688
0 690
0 714
0 714
0 712
0 751
0 731
0 666
0 697
0 712
0 715
0 710
0 698
0 703
0 716
0 719
0 581
0 693
0 705
0 713
0 666
0 688
0 643
0 755
0 730
0 795
0 722
0 691
0 707
0 740
0 690
0 655
0 705
0 706
0 701
0 692
0 689
0 749
0 715
0 711
0 645
0 642
0 700
0 663
0 699
0 715
0 708
0 694
0 683
0 724
0 723
0 687
0 665
0 676
0 638
0 601
0 660
0 716
0 715
0 698
0 703
0 772
0 752
0 706
0 694
0 702
0 684
0 687
0 671
0 609
0 696
0 692
0 731
0 734
0 703
0 731
0 685
0 677
0 661
0 710
0 713
0 699
0 712
0 713
0 724
0 699
0 761
0 738
0 725
0 661
0 763
0 667
0 679
0 678
0 676
0 673
0 671
0 675
0 676
0 668
0 672
0 709
0 679
0 666
0 657
0 727
0 739
0 734
0 739
0 697
0 736
0 722
0 750
0 717
0 706
0 680
0 741
0 728
0 694
0 702
0 631
0 671
0 655
0 677
0 632
0 665
0 659
0 761
0 678
0 701
0 655
0 673
0 693
0 656
0 716
0 740
0 707
0 733
0 723
0 724
0 693
0 720
0 689
0 676
0 658
0 702
0 704
0 668
0 702
0 726
0 744
0 719
0 698
0 730
0 731
0 665
0 690
0 732
0 679
0 739
0 761
0 749
0 755
0 730
0 729
0 654
0 648
0 649
0 646
0 650
0 619
0 624
0 654
0 633
0 645
0 622
0 601
0 649
0 668
0 679
0 605
0 637
0 657
0 723
0 709
0 723
0 689
0 718
0 667
0 769
0 775
0 661
0 541
0 628
0 641
0 574
0 708
0 722
0 682
0 649
0 653
0 640
0 636
0 669
0 702
0 736
0 703
0 840
0 662
0 704
0 685
0 733
0 663
0 671
0 693
0 680
0 701
0 631
0 647
0 628
0 674
0 664
0 648
0 692
0 629
0 647
0 695
0 721
0 705
0 728
0 746
0 678
0 735
0 690
0 728
0 693
0 688
0 731
0 665
0 727
0 684
0 683
0 690
0 685
0 683
0 678
0 714
0 682
0 656
0 667
0 621
0 704
0 703
0 701
0 688
0 707
0 733
0 705
0 702
0 699
0 547
0 752
0 774
0 707
0 717
0 799
0 689
0 680
0 677
0 676
0 723
0 573
0 760
0 649
0 678
0 685
0 638
0 625
0 675
0 643
0 588
0 697
0 624
0 638
0 725
0 739
0 720
0 708
0 699
0 710
0 727
0 694
0 721
0 726
0 712
0 761
0 654
0 651
0 654
0 753
0 738
0 729
0 708
0 780
0 690
0 671
0 665
0 712
0 703
0 640
0 620
0 708
0 702
0 695
0 706
0 658
0 654
0 614
0 685
0 662
0 650
0 680
0 687
0 692
0 731
0 640
0 640
0 732
0 732
0 715
0 744
0 744
0 705
0 685
0 789
0 730
0 682
0 630
0 680
0 689
0 691
0 664
0 651
0 657
0 653
0 660
0 731
0 721
0 608
0 685
0 663
0 645
0 683
0 668
0 657
0 669
0 689
0 687
0 708
0 692
0 701
0 714
0 644
0 639
0 672
0 668
0 642
0 615
0 702
0 738
0 728
0 733
0 725
0 718
0 701
0 708
0 691
0 695
0 684
0 681
0 694
0 726
0 733
0 755
0 750
0 734
0 696
0 668
0 697
0 702
0 703
0 691
0 589
0 693
0 653
0 787
0 655
0 653
0 662
0 632
0 611
0 633
0 646
0 693
0 643
0 731
0 725
0 713
1 706
0 687
0 679
0 679
0 774
0 666
0 644
0 696
0 673
0 685
0 718
0 661
0 662
0 687
0 681
0 757
0 620
0 628
0 728
0 679
0 657
0 641
0 656
0 748
0 704
0 675
0 711
0 714
0 706
0 699
0 695
0 714
0 680
0 701
0 719
0 672
0 685
0 699
0 690
0 730
0 680
0 635
0 650
0 613
0 752
0 717
0 730
0 760
0 730
0 701
0 699
0 684
0 727
0 721
0 755
0 667
0 698
0 699
0 696
0 729
0 725
0 719
0 687
0 700
0 671
0 667
0 675
0 707
0 826
0 709
0 704
0 680
0 712
0 725
0 731
0 720
0 771
0 704
0 715
0 655
0 691
0 661
0 675
0 664
0 672
0 680
0 672
0 717
0 709
0 710
0 695
0 701
0 718
0 695
0 843
0 633
0 647
0 627
0 670
0 660
0 632
0 613
0 599
0 678
0 673
0 707
0 720
0 708
0 708
0 709
0 683
0 654
0 628
0 714
0 634
0 702
0 700
0 706
0 662
0 667
0 752
0 686
0 628
0 594
0 671
0 721
0 704
0 716
0 699
0 660
0 703
0 725
0 705
0 672
0 719
0 742
0 736
0 746
0 656
0 697
0 710
0 700
0 602
0 567
0 595
0 611
0 622
0 576
0 679
0 670
0 678
0 657
0 664
0 660
0 684
0 720
0 799
0 725
0 716
0 702
0 684
0 774
0 591
0 688
0 711
0 741
0 733
0 700
0 604
0 645
0 748
0 744
0 724
0 697
0 671
0 740
0 663
0 664
0 654
0 716
0 677
0 676
0 685
0 660
0 664
0 664
0 710
0 660
0 663
0 663
0 708
0 620
0 613
0 555
0 669
0 710
0 646
0 697
0 696
0 697
0 706
0 711
0 708
0 711
0 720
0 716
0 632
0 628
0 632
0 627
0 629
0 554
0 555
0 634
0 577
0 620
0 658
0 672
0 617
0 578
0 571
0 655
0 637
0 638
0 631
0 633
0 630
0 751
1 866
0 659
0 666
0 660
0 721
0 663
0 654
0 673
0 682
0 661
0 679
0 739
0 773
0 728
0 636
0 642
0 725
0 686
0 701
0 661
0 633
0 665
0 661
0 651
0 719
0 719
0 718
0 737
0 715
0 725
0 708
0 754
0 841
0 591
0 685
0 788
0 852
1 723
0 667
0 663
0 715
0 720
0 656
0 646
0 659
0 678
0 684
0 648
0 777
0 768
0 860
0 781
0 753
0 702
0 720
0 690
0 713
0 727
0 681
0 709
0 729
0 675
0 688
0 734
0 723
0 646
0 634
0 683
0 681
0 695
0 686
0 677
0 681
0 694
0 698
0 677
0 677
0 680
0 632
0 673
0 707
0 670
0 692
0 661
0 705
0 683
0 681
0 696
0 699
0 712
0 750
0 752
0 739
0 615
0 612
0 690
0 712
0 684
0 732
0 699
0 740
0 730
0 727
0 729
0 711
0 728
0 697
0 684
0 655
0 612
0 596
0 651
0 653
0 658
0 636
0 617
0 669
0 703
0 683
0 653
0 637
0 586
0 581
0 564
0 647
0 649
0 713
0 693
0 697
0 702
0 718
0 716
0 695
0 698
0 650
0 476
0 525
0 552
0 547
0 688
0 666
0 582
0 759
0 695
0 666
0 810
0 749
0 721
0 735
0 687
0 667
0 665
0 644
0 684
0 733
0 765
0 759
0 746
0 808
0 650
0 689
0 700
0 741
0 734
0 740
0 739
0 759
0 741
0 675
0 674
0 716
0 710
0 723
0 712
0 695
0 658
0 723
0 655
0 783
0 744
0 672
0 687
0 667
0 683
0 777
0 747
0 672
0 637
0 646
0 652
0 662
0 674
0 668
0 702
0 639
0 702
0 715
0 711
0 720
1 617
0 627
0 697
0 739
0 689
0 668
0 665
0 704
0 725
0 666
0 716
0 740
0 585
0 585
0 576
0 642
0 676
0 663
0 713
0 659
0 723
0 677
0 713
0 719
0 696
0 676
0 674
0 677
0 699
0 723
0 826
0 705
0 664
0 698
0 658
0 651
0 767
0 722
0 709
0 721
0 723
0 706
0 693
0 696
0 716
0 699
0 677
0 659
0 783
0 537
0 548
0 537
0 539
0 583
0 731
0 768
0 752
0 736
0 704
0 717
0 767
0 715
0 706
0 707
0 726
0 738
0 750
0 751
0 900
0 652
0 678
0 672
0 711
0 672
0 669
0 700
0 672
0 672
0 651
0 650
0 664
0 766
0 732
0 727
0 683
0 719
0 740
0 702
0 704
0 698
0 686
0 681
0 660
0 712
0 677
0 689
0 692
0 740
0 715
0 700
0 767
0 737
0 731
0 725
0 725
0 727
0 703
0 656
0 632
0 639
0 654
0 700
0 688
0 733
0 702
0 692
0 731
0 727
0 716
0 697
0 668
0 690
0 704
0 755
0 730
0 573
0 573
0 580
0 719
0 717
0 722
0 707
0 722
0 724
0 683
0 703
0 613
0 745
0 747
0 716
0 704
0 728
0 713
0 744
0 734
0 742
0 738
0 698
0 739
0 748
0 723
0 678
0 709
0 684
0 723
0 634
0 608
0 608
0 606
0 649
0 676
0 631
0 663
0 664
0 762
0 723
0 715
0 663
0 664
0 706
0 697
0 696
0 688
0 688
0 671
0 689
0 676
0 717
0 718
0 739
0 664
0 686
0 664
0 609
0 566
0 570
0 633
0 719
0 714
0 718
0 715
0 676
0 684
0 708
0 593
0 603
0 602
0 646
0 588
0 705
0 654
0 701
0 718
0 705
0 777
0 790
0 771
0 682
0 719
0 720
0 651
0 658
0 669
0 705
0 695
0 688
0 693
0 666
0 688
0 705
0 554
0 648
0 745
0 642
0 619
0 625
0 608
0 689
0 682
0 698
0 607
0 658
0 660
0 611
0 758
0 757
0 606
0 611
0 749
0 740
0 732
0 621
0 584
0 637
0 420
0 508
0 721
0 802
0 779
0 728
0 726
0 717
0 700
0 709
0 746
0 716
0 711
0 708
0 636
0 627
0 625
0 743
0 727
0 716
0 697
0 733
0 735
0 715
0 726
0 710
0 720
0 735
0 722
0 687
0 649
0 689
0 691
0 667
0 672
0 667
0 675
0 716
0 748
0 743
0 713
0 684
0 592
0 667
0 667
0 650
0 580
0 636
0 726
0 717
0 725
0 713
0 746
0 752
0 735
0 656
0 646
0 740
0 717
0 721
0 700
0 728
0 721
0 688
0 732
0 700
0 721
0 715
0 701
0 688
0 678
0 683
0 707
0 697
0 698
0 701
0 698
0 695
0 695
0 661
0 670
0 723
0 680
0 727
0 734
0 726
0 705
0 749
0 786
0 725
0 667
0 640
0 697
0 691
0 694
0 706
0 704
0 698
0 631
0 754
0 700
0 839
0 704
0 695
0 723
0 659
0 713
0 705
0 693
0 690
0 688
0 681
0 700
0 719
0 655
0 659
0 738
0 725
0 683
0 670
0 696
0 678
0 704
0 654
0 649
0 658
0 698
0 696
0 707
0 731
0 745
0 734
0 753
0 694
0 622
0 622
0 617
0 623
0 702
0 681
0 698
0 706
0 689
0 681
0 678
0 686
0 681
0 662
0 664
0 723
0 695
0 706
0 681
0 672
0 681
0 718
0 686
0 677
0 635
0 747
0 708
0 723
0 683
0 670
0 666
0 684
0 682
0 695
0 685
0 823
0 751
0 739
0 710
0 649
0 643
0 633
0 712
0 695
0 678
0 687
0 677
0 683
0 653
0 668
0 672
0 697
0 717
0 726
0 734
0 724
0 737
0 750
0 761
0 776
0 721
0 746
0 735
0 740
0 717
0 739
0 697
0 717
0 682
0 688
0 673
0 654
0 719
0 717
0 719
0 710
0 645
0 690
0 647
0 628
0 673
0 655
0 657
0 657
0 645
0 660
0 659
0 700
0 766
0 749
0 744
0 754
0 718
0 697
0 698
0 705
0 732
0 709
0 710
0 725
0 652
0 654
0 679
0 717
0 707
0 618
0 621
0 610
0 619
0 698
0 676
0 688
0 707
0 679
0 611
0 600
0 698
0 657
0 707
0 688
0 698
0 688
0 687
0 680
0 684
0 688
0 685
0 681
0 670
0 678
0 653
0 666
0 687
0 686
0 718
0 714
0 717
0 695
0 687
0 690
0 704
0 557
0 678
0 701
0 674
0 673
0 701
0 736
0 718
0 709
0 700
0 700
0 696
0 689
0 696
0 762
0 750
0 762
0 743
0 719
0 702
0 713
0 722
0 747
0 727
0 732
0 721
0 606
0 571
0 652
0 641
0 688
0 662
0 644
0 637
0 628
0 789
0 703
0 710
0 730
0 665
0 670
0 698
0 747
0 666
0 661
0 703
1 692
0 631
0 628
0 622
0 676
0 752
0 709
0 734
0 688
0 711
0 686
0 687
0 686
0 736
0 728
1 701
0 688
0 678
0 753
0 643
0 595
0 593
0 548
0 614
0 633
0 650
0 587
0 679
0 672
0 767
0 717
0 759
0 748
0 723
0 751
0 743
0 730
0 722
0 688
0 706
0 730
0 748
0 705
0 705
0 697
0 725
0 703
0 738
0 698
0 699
0 693
0 674
0 672
0 704
0 680
0 678
0 690
0 712
0 727
0 706
0 699
0 705
1 703
0 699
0 617
0 656
0 740
1 809
0 727
0 645
0 626
0 679
0 583
0 669
0 625
0 673
0 652
0 643
0 621
0 623
0 712
0 756
0 803
0 698
0 671
0 646
0 616
0 638
0 614
0 718
0 670
0 661
0 651
0 573
0 636
0 725
0 717
0 729
0 700
0 662
0 678
0 641
0 608
0 738
0 738
0 728
0 746
0 756
0 765
0 766
0 740
0 711
0 765
0 635
0 775
0 739
0 611
0 601
0 729
0 584
0 450
0 593
0 575
0 619
0 650
0 701
0 728
0 720
0 700
0 673
0 669
0 618
0 604
0 714
0 718
0 703
0 694
0 622
0 671
0 712
0 702
0 731
0 692
0 703
0 695
0 657
0 663
0 678
0 677
0 652
0 694
0 606
0 585
0 675
0 644
0 582
0 633
0 674
0 674
0 673
0 645
0 654
0 763
0 721
0 718
0 704
0 699
0 744
0 677
0 664
0 714
0 703
0 731
0 645
0 649
0 684
0 702
0 692
0 822
0 725
0 728
0 776
0 686
0 667
0 675
0 665
0 718
0 720
0 691
0 673
0 683
0 608
0 601
0 597
0 608
0 596
0 668
0 667
0 701
0 671
0 849
0 790
0 671
0 658
0 631
0 576
0 625
0 620
0 797
0 789
0 736
0 782
0 716
0 728
0 727
0 765
0 722
0 731
0 735
0 709
0 688
0 687
0 684
0 725
0 710
0 694
0 687
0 675
0 682
0 787
0 751
0 695
0 667
0 719
0 742
0 742
0 740
0 728
0 701
0 719
0 702
0 653
0 653
0 642
0 588
0 618
0 690
0 645
0 686
0 743
0 663
0 745
0 610
0 656
0 621
0 624
0 626
0 726
0 681
0 643
0 650
0 677
0 684
1 702
0 737
0 755
0 712
0 709
0 721
0 664
0 699
0 692
0 689
0 689
0 663
0 667
0 672
0 673
0 720
0 701
0 708
0 754
0 712
0 699
0 551
0 592
0 707
0 711
0 691
0 681
0 680
0 718
0 712
0 719
0 717
0 710
0 720
0 755
0 749
0 736
0 709
0 690
0 689
0 686
0 678
0 710
0 724
0 727
0 722
0 761
0 749
0 755
0 655
0 691
0 687
0 672
0 683
0 676
0 722
0 704
0 724
0 699
0 717
0 721
0 720
0 723
0 633
0 631
0 635
0 620
0 668
0 620
0 620
0 618
0 763
0 744
0 694
0 693
0 642
0 642
0 667
0 659
0 701
0 702
0 676
0 673
0 635
0 662
0 692
0 711
0 667
0 625
0 639
0 668
0 662
0 592
0 645
0 656
0 626
0 663
0 640
0 719
0 751
0 589
0 585
0 590
0 712
0 752
0 735
0 745
0 704
0 731
0 679
0 727
0 574
0 511
0 660
0 673
0 647
0 694
0 710
0 676
0 697
0 691
0 695
0 712
0 690
0 643
0 621
0 690
0 687
0 704
0 665
0 689
0 624
0 652
0 539
0 617
0 566
0 754
0 616
0 621
0 731
0 712
0 746
0 727
0 696
0 696
0 679
0 706
0 701
0 695
0 595
0 645
0 585
0 704
0 709
0 685
0 667
0 621
0 707
0 701
0 637
0 678
0 684
0 654
0 675
0 591
0 692
0 722
0 684
0 849
0 660
0 704
0 647
0 668
0 679
0 699
0 601
0 627
0 679
0 631
0 593
0 688
0 629
0 625
0 726
0 692
0 709
0 703
0 684
0 677
0 652
0 676
0 653
0 688
0 639
0 636
0 767
0 715
0 660
0 677
0 729
0 645
0 624
0 656
0 675
0 641
0 720
0 726
0 708
0 714
0 693
0 693
0 688
0 677
0 678
0 603
0 711
0 708
0 717
0 722
0 664
0 771
0 755
0 727
0 730
0 735
0 670
0 550
0 584
0 591
0 586
0 574
0 621
0 781
0 732
0 659
0 695
0 758
0 737
0 734
0 735
0 716
0 737
0 721
0 695
0 700
0 713
0 700
0 620
0 549
0 637
0 729
0 666
0 734
0 720
0 721
0 579
